[BRIDGE] Starting Stable Bridge v3...
[BRIDGE] Polling active (5s)
[BRIDGE] MQTT Connected
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
[BRIDGE] Polling error: 
